CityTown	Location	County	StateTerritory	Country	Date	EstimateText	EstimateLow	BestGuess	EstimateHigh	AdjustedLow	AdjustedHigh	Actor	Claim	Pro(2)/Anti(1)	EventType	ReportedArrests	ReportedParticipantInjuries	ReportedPoliceInjuries	ReportedPropertyDamage	TownsCities	Events	Source1	Source2	Source3	Misc.
Kabul				Afghanistan	2019-09-20	about 100	100		100			general protestors	against inaction on climate change; pro-environment		march	0	0	0	0	1	1	https://www.vox.com/energy-and-environment/2019/9/20/20875523/youth-climate-strike-fridays-future-photos-global	https://www.woodtv.com/news/international/tens-of-thousands-join-climate-protests-before-un-summit/		
Sydney				Australia	2019-09-20	80K	80000		80000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike			
Canberra				Australia	2019-09-20	15K	15000		15000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike			
Melbourne				Australia	2019-09-20	100K	100000		100000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike	https://www.usatoday.com/story/news/nation/2019/09/21/global-climate-strike-estimates-crowd-size-millions-worldwide/2401672001/	https://www.theage.com.au/national/victoria/protesters-bring-city-to-a-standstill-for-third-climate-change-protests-20190920-p52tfw.html	
Adelaide				Australia	2019-09-20	20K	20000		20000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike			
Brisbane				Australia	2019-09-20	30K	30000		30000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike			
Hobart				Australia	2019-09-20	20K; na	20000		22000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen		
Perth				Australia	2019-09-20	10K	10000		10000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.schoolstrike4climate.com/post/biggest-climate-mobilisation-in-australia-s-history-as-300-000-students-workers-climatestrike			
Birmingham	City South; Birmingham City University; Victoria Square 			England	2019-09-20							students and staff	against inaction on climate change; pro-environment		strike					1	1	https://twitter.com/BCUHELS/status/1175030099927871489			
Brighton				England	2019-09-20	na	10000		10000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Bristol				England	2019-09-20	na	6000		6000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Cambridge				England	2019-09-20	several thousand	3000		3000				against inaction on climate change; pro-environment							1	1	https://twitter.com/luckytran/status/1175029924530401280	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen		
Chesterfield				England	2019-09-20								against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Derby				England	2019-09-20	around 300	300		300				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Doncaster				England	2019-09-20								against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Essex	main gate; Writtle University College			England	2019-09-20								against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Leeds				England	2019-09-20	na	10000		10000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Leicester				England	2019-09-20	hundreds	200		200				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Lincoln				England	2019-09-20	over 100	100		100				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
London	outside parliament			England	2019-09-20	in excess of 100k	100000		100000			general protestoers	against inaction on climate change; pro-environment							1	1	https://www.nbcnews.com/news/world/global-climate-strike-protests-expected-draw-millions-n1056234	https://www.pressherald.com/2019/09/20/student-led-climate-strike-draws-hundreds-to-portland-city-hall/		
London	outside Hackney town hall in east London			England	2019-09-20	up to 1000	1000		1000				against inaction on climate change; pro-environment							0	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
London	Camden, north London			England	2019-09-20	around 400	400		400				against inaction on climate change; pro-environment							0	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
London	Windrush Square in Brixton in south London			England	2019-09-20	up to 300	300		300				against inaction on climate change; pro-environment							0	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
London	Walthamstow, east London; town hall to town square			England	2019-09-20	several hundred	300		300				against inaction on climate change; pro-environment							0	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
London	Islington, north London			England	2019-09-20								against inaction on climate change; pro-environment							0	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Lowestoft	town centre			England	2019-09-20	around 100	100		100				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Manchester				England	2019-09-20	na	5000		5000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Newcastle				England	2019-09-20	around 2500	2500		2500				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Norwich				England	2019-09-20	na	2000		2000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Nottingham				England	2019-09-20	up to 3000	3000		3000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Oxford				England	2019-09-20	na	3000		3000				against inaction on climate change; pro-environment							1	1	https://twitter.com/luckytran/status/1175030888838643712	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen		
Plymouth				England	2019-09-20	more than 2000	2000		2000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Portsmouth				England	2019-09-20	around 800	800		800				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Scarborough	town centre			England	2019-09-20	over 200	200		200				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Sheffield				England	2019-09-20	around 5000	5000		5000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Southampton				England	2019-09-20	na	500		500				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Swansea	Castle Square Gardens			England	2019-09-20	around 1500	1500		1500				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
York				England	2019-09-20	well over 2500	2500		2500				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Paris	Champs Elysees			France	2019-09-20	15000	15000		15000			general protestors	against inaction on climate change			160	0	0	1	1	1	https://www.theaustralian.com.au/world/the-times/anarchists-hijack-climate-strike-in-paris/news-story/105c61b45cd6b3cb04ebf7770afd3b8e			
Berlin				Germany	2019-09-20	estimate 100000	100000		100000				against inaction on climate change; pro-environment							1	1	https://www.nbcnews.com/news/world/global-climate-strike-protests-expected-draw-millions-n1056231			
Hamburg				Germany	2019-09-20	na	70000		70000				against inaction on climate change; pro-environment							1	1	https://twitter.com/schaneo/status/1175031540314779649			
Hyperbad				India	2019-09-20								against inaction on climate change; pro-environment							1	1	https://twitter.com/luckytran/status/1175023764037406721			
New Delhi				India	2019-09-20	dozens; hundreds	24		200				against inaction on climate change; pro-environment							1	1	https://www.nbcnews.com/news/world/global-climate-strike-protests-expected-draw-millions-n1056231	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen		
Tel Aviv				Israel	2019-09-20	hundreds	200		200			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.haaretz.com/israel-news/hundreds-of-teens-in-tel-aviv-join-global-call-for-leaders-to-act-on-climate-crisis-1.7867782?utm_term=20190920-15%3A28&utm_campaign=Nir+Hasson&utm_medium=email&writerAlerts=true&utm_source=smartfocus&utm_content=www.haaretz.com%2Fisrael-news%2F1.7867782			
Nairobi				Kenya	2019-09-20								against inaction on climate change; pro-environment							1	1	https://www.nbcnews.com/news/world/global-climate-strike-protests-expected-draw-millions-n1056233			
Mexico City				Mexico	2019-09-20	thousands	2000		2000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://www.theguardian.com/environment/live/2019/sep/20/climate-strike-global-change-protest-sydney-melbourne-london-new-york-nyc-school-student-protest-greta-thunberg-rally-live-news-latest-updates			
Lahore				Pakistan	2019-09-20								against inaction on climate change; pro-environment							1					
Warsaw				Poland	2019-09-20								against inaction on climate change; pro-environment							1	1	https://www.nbcnews.com/news/world/global-climate-strike-protests-expected-draw-millions-n1056232			
Aberdeen				Scotland	2019-09-20							general protestors	against inaction on climate change; pro-environment		strike					1	1	https://twitter.com/EECallum/status/1175022424846491648			
Edinburgh				Scotland	2019-09-20		20000		20000				against inaction on climate change; pro-environment							1	1	https://twitter.com/luckytran/status/1175027581848104961	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen		
Glasgow	George Square			Scotland	2019-09-20		15000		15000			general protestors	against inaction on climate change; pro-environment		strike					1	1	https://twitter.com/RSPBGlasgow/status/1175028211387904000	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen		
Iverness	Falcon Square			Scotland	2019-09-20	around 200	200		200				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Johannesburg	in the financial district of Sandton			South Africa	2019-09-20								against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			
Stockholm				Sweden	2019-09-20	na	10000		10000			general protestors	against inaction on climate change		march					1	1	https://twitter.com/FFF_Sweden/status/1175150698025144321			
Bangkok				Thailand	2019-09-20	hundreds	200		200				against inaction on climate change; pro-environment							1	1	https://www.nbcnews.com/news/world/global-climate-strike-protests-expected-draw-millions-n1056231			
Wakiso district				Uganda	2019-09-20								against inaction on climate change; pro-environment							1	1				
Cardiff				Wales	2019-09-20	over 2000	2000		2000				against inaction on climate change; pro-environment							1	1	https://socialistworker.co.uk/art/48961/20+September+global+climate+strikes+as+they+happen			